State,State Abrv.,City,Police Department,Total,White,Black,Amer. Indian,Asian,Hawaiian,Asian/Pacific Islander,Other,"Two or
more races",Hispanic,2012 Black Victims,Unarmed Black,Unarmed White,Unarmed Hispanic,Unarmed Native American,Unarmed Asian/Pacific Islander,Unarmed Unknown,All Unarmed,Rate of Unarmed Black,Rate of Unarmed White,Rate of Unarmed Hispanic,Rate of Unarmed Native American,Rate of Unarmed Asian/Pacific Islander,Rate of All Unarmed,Black Victims,White Victims,Hispanic Victims,Asian/Pacific Islander Victims,Victims of Unknown Race,All,Percent of Victims Black,Rate of All Police Killings per 1M,Rate of Police Killings of Black People per 1M,Rate of Police Killings of White People per 1M,Rate of Police Killings of Hispanic People per 1M,Rate of Police Killings of Asian People per 1M,Murder Rate,Violent Crime Rate,Population,"Violent
crime","Murder and
nonnegligent manslaughter",Black Armed,White Armed,Hispanic Armed,Asian/Pacific Islander Armed,Unknown Armed,Black Male Police Homicide Rate
Virginia,VA,Norfolk,Norfolk Police Department,"242,803","107,463","102,452",935,"7,861",359,8220,471,"7,118","16,144",,0,,,,,,0,0,0,0,0,0,0,2,1,,,,3,67,12.4,19.5,9.3,0,0,11.3,5.7,"247,303","1,418",28,2,1,0,0,0,39.04267364
Alabama,AL,Birmingham,Birmingham Police Department,"212,237","44,819","155,258",361,"2,132",48,2180,150,"1,765","7,704",,1,,,,,,1,6.44,0,0,0,0,4.71,3,,,,,3,100,14.1,19.3,0,0,0,29.7,13.5,"212,001","2,852",63,2,0,0,0,0,38.64535161
Ohio,OH,Columbus,Columbus Police Division,"787,033","466,615","217,694","1,643","31,734",462,32196,"2,032","22,494","44,359",4,1,,,,,,1,4.59,0,0,0,0,1.27,4,1,,,,5,80,6.4,18.4,2.1,0,0,10.9,5.1,"201,165","1,022",22,3,1,0,0,0,36.74883093
Nebraska,NE,Omaha,Omaha Police Department,"408,958","278,172","55,128","2,263","9,889",253,10142,806,"8,894","53,553",,1,,,,,,1,18.14,0,0,0,0,2.45,1,2,,,,3,33,7.3,18.1,7.2,0,0,9.9,5.8,"425,076","2,449",42,0,2,0,0,0,36.27920476
Florida,FL,Jacksonville,Jacksonville Sheriff's Office,"821,784","452,525","247,516","2,687","34,731",668,35399,"1,949","18,223","63,485",,1,1,,,,,2,4.04,2.21,0,0,0,2.43,4,2,,,1,7,57,8.5,16.2,4.4,0,0,11,6.2,"845,745","5,246",93,3,1,0,0,1,32.32114288
Illinois,IL,Chicago,Chicago Police Department,"2,695,598","854,717","872,286","4,097","144,903",557,145460,"4,227","35,949","778,862",14,3,,1,,,,4,3.44,0,1.28,0,0,1.48,16,,6,,1,23,70,8.5,18.3,0,7.7,0,15.2,9,"2,720,554","24,469",414,13,0,5,0,1,36.68521563
Florida,FL,Miami,Miami Police Department,"399,457","47,622","64,993",361,"3,649",58,3707,676,"2,642","279,456",3,0,,1,,,,1,0,0,3.58,0,0,2.5,1,,1,,,2,50,5,15.4,0,3.6,0,17,11.8,"418,394","4,945",71,1,0,0,0,0,30.77254474
Ohio,OH,Cincinnati,Cincinnati Police Department,"296,943","142,831","132,307",549,"5,434",168,5602,721,"6,625","8,308",,,,,,,,0,0,0,0,0,0,0,2,1,,,,3,67,10.1,15.1,7,0,0,23.6,9.5,"296,491","2,826",70,2,1,0,0,0,30.23271633
Kentucky,KY,Louisville,Louisville Metropolitan Police Department,"597,337","408,157","135,138","1,289","12,764",347,13111,"1,018","11,834","26,790",,,,,,,,0,0,0,0,0,0,0,3,2,,,,5,60,8.4,22.2,4.9,0,0,7.2,5.4,"671,120","3,644",48,3,2,0,0,0,29.59937249
Missouri,MO,Kansas City Missouri,Kansas City Police Department,"459,787","252,257","135,916","1,823","11,275",787,12062,709,"11,067","45,953",,1,0,,,,,1,7.36,0,0,0,0,2.17,2,2,,1,1,6,33,13,14.7,7.9,0,82.9,21.3,12.6,"465,514","5,864",99,1,2,0,1,1,29.42994202
District of Columbia,DC,Washington,DC Metropolitan Police Department,"601,723","209,464","301,053","1,322","20,818",216,21034,"1,451","12,650","54,749",,1,,,,,,1,3.32,0,0,0,0,1.66,4,,,,1,5,80,8.3,13.3,0,0,0,15.9,12.2,"646,449","7,880",103,3,0,0,0,1,26.57339405
North Carolina,NC,Winston-Salem,Winston-Salem Police Department,"229,617","108,222","78,065",567,"4,536",138,4674,535,"3,801","33,753",,1,,,,,,1,12.81,0,0,0,0,4.36,1,,,,,1,100,4.4,12.8,0,0,0,6.4,6,"235,811","1,426",15,0,0,0,0,0,25.61967591
Maryland,MD,Baltimore,Baltimore Police Department,"620,961","174,120","392,938","1,884","14,397",192,14589,942,"10,528","25,960",11,2,,1,,,,3,5.09,0,38.52,0,0,4.83,5,,1,,,6,83,9.7,12.7,0,38.5,0,37.4,14,"622,671","8,725",233,3,0,0,0,0,25.44930752
Texas,TX,Houston,Houston Police Department,"2,099,451","537,901","485,956","3,528","124,859",711,125570,"4,128","22,700","919,668",8,4,1,,,,,5,8.23,1.86,0,0,0,2.38,6,1,3,1,3,14,43,6.7,12.3,1.9,3.3,7.963685594,9.8,9.6,"2,180,606","20,993",214,2,0,3,1,3,24.69359366
Florida,FL,Tampa,Tampa Police Department,"335,709","155,552","83,032",755,"11,362",207,11569,794,"6,535","77,472",,,,,,,,0,0,0,0,0,0,0,1,1,,,,2,50,6,12,6.4,0,0,8,6,"351,314","2,097",28,1,1,0,0,0,24.08709895
Tennessee,TN,Nashville,Metropolitan Nashville Police Department,"601,222","338,782","169,272","1,418","18,497",275,18772,"1,155","11,433","60,390",,,,,,,,0,0,0,0,0,0,0,2,,,,1,3,67,5,11.8,0,0,0,5.5,10.4,"635,673","6,612",35,2,0,0,0,1,23.63060636
Texas,TX,Dallas,Dallas Police Department,"1,197,816","345,205","294,159","3,167","33,609",311,33920,"1,824","12,232","507,309",10,2,1,,,,,3,6.8,2.9,0,0,0,2.5,3,8,2,,1,14,21,11.7,10.2,23.2,3.9,0,11.4,6.6,"1,255,015","8,330",143,1,7,2,0,1,20.39713216
Louisiana,LA,New Orleans,New Orleans Police Department,"343,829","104,770","204,866",827,"9,883",105,9988,967,"4,360","18,051",5,,,,,,,0,0,0,0,0,0,0,2,1,,,,3,67,8.7,9.8,9.5,0,0,41.4,7.9,"377,022","2,965",156,2,1,0,0,0,19.52495778
Ohio,OH,Cleveland,Cleveland Police Division,"396,815","132,710","208,208",997,"7,213",70,7283,599,"7,484","39,534",4,2,,,,,,2,9.61,0,0,0,0,5.04,3,,,,,3,100,7.6,14.4,0,0,0,14.1,14.8,"389,181","5,751",55,1,0,0,0,0,19.2
California,CA,Oakland,Oakland Police Department,"390,724","101,308","106,637","1,214","65,127","2,081",67208,"1,213","14,076","99,068",,1,,,,1,,2,9.38,0,0,0,14.88,5.12,1,,3,1,,5,20,12.8,9.4,0,30.3,14.9,22.3,19.8,"403,887","7,984",90,0,0,3,0,0,18.75521629
North Carolina,NC,Greensboro,Greensboro Police Department,"269,666","122,888","108,233","1,096","10,711",128,10839,703,"5,571","20,336",,1,,,,,,1,9.24,0,0,0,0,3.71,1,1,,1,,3,33,11.1,9.2,8.1,0,92.25943353,9.7,5.2,"279,343","1,449",27,0,1,0,1,0,18.47865254
Indiana,IN,Indianapolis,Indianapolis Metropolitan Police Department,"820,445","480,960","223,053","1,760","17,053",274,17327,"2,123","17,870","77,352",,,,,,,,0,0,0,0,0,0,0,2,3,,,,5,40,6.1,9,6.2,0,0,15.2,12.3,"850,220","10,479",129,2,3,0,0,0,17.93295764
Wisconsin,WI,Milwaukee,Milwaukee Police Department,"594,833","220,219","233,325","3,408","20,553",195,20748,819,"13,307","103,007",,1,,,,,,1,4.29,0,0,0,0,1.68,2,,,,,2,0,3.4,8.6,0,0,0,17.3,13.6,"600,805","8,194",104,1,0,0,0,0,17.14346941
Massachusetts,MA,Boston,Boston Police Department,"617,594","290,312","138,073","1,227","54,846",182,55028,"10,078","14,959","107,917",,,,,,,,0,0,0,0,0,0,0,1,,,,,1,100,1.6,7.2,0,0,0,6.1,7.8,"643,799","5,037",39,1,0,0,0,0,14.48509122
New York,NY,New York,New York Police Department,"8,175,133","2,722,904","1,861,295","17,427","1,028,119","2,795",1030914,"57,841","148,676","2,336,076",19,3,,1,,,,4,1.61,0,0.43,0,0,0.49,10,3,2,,,15,67,1.8,5.4,1.1,0.9,0,4,6.2,"8,396,126","52,384",335,7,3,1,0,0,10.74520697
North Carolina,NC,Charlotte,Charlotte-Mecklenburg Police Department,"731,424","329,545","252,007","2,250","36,115",436,36551,"1,960","13,423","95,688",,1,,,,,,1,3.97,0,0,0,0,1.37,1,,,,,1,100,1.4,4,0,0,0,7,6.1,"837,638","5,093",59,0,0,0,0,0,7.936287484
Michigan,MI,Detroit,Detroit Police Department,"713,777","55,604","586,573","1,927","7,436",82,7518,994,"12,482","48,679",6,,,,,,,0,0,0,0,0,0,0,2,1,1,,2,6,33,8.4,3.4,18,20.5,0,45.2,20.7,"699,889","14,504",316,2,1,1,0,2,6.819270577
Pennsylvania,PA,Philadelphia,Philadelphia Police Department,"1,526,006","562,585","644,287","3,498","95,521",457,95978,"4,105","27,942","187,611",7,1,,,,,,1,1.55,0,0,0,0,0.66,2,,,,2,4,50,2.6,3.1,0,0,0,15.9,11,"1,553,153","17,074",247,1,0,0,0,2,6.208413331
Tennessee,TN,Memphis,Memphis Police Department,"646,889","177,735","408,075","1,186","10,067",159,10226,742,"6,931","41,994",22,1,,,,,,1,2.45,0,0,0,0,1.55,1,,,,,1,100,1.5,2.5,0,0,0,18.9,16.6,"657,691","10,894",124,0,0,0,0,0,5
Alaska,AK,Anchorage,Anchorage Police Department,"291,826","182,814","15,308","22,047","23,208","5,776",28984,562,"20,050","22,061",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,4.7,8.1,"299,455","2,435",14,0,0,0,0,0,0
Arizona,AZ,Chandler,Chandler Police Department,"236,123","145,724","10,580","2,715","19,119",365,19484,369,"5,443","51,808",,,,,,,,0,0,0,0,0,0,0,,,1,,,1,0,4.2,0,0,45.3,0,0.8,2.3,"248,718",575,2,0,0,1,0,0,0
Arizona,AZ,Glendale,Glendale Police Department,"226,721","116,866","12,766","2,707","8,618",355,8973,329,"4,579","80,501",,,,,,,,0,0,0,0,0,0,0,,2,,,,2,0,8.8,0,17.1,#REF!,0,5.6,3.9,"234,006",905,13,0,2,0,0,0,0
Arizona,AZ,Mesa,Mesa Police Department,"439,041","282,505","14,101","8,359","8,174","1,532",9706,555,"8,062","115,753",,,,,,,,0,0,0,0,0,0,0,,1,,,,1,0,2.3,0,3.5,0,0,4.8,4,"456,155","1,807",22,0,1,0,0,0,0
Arizona,AZ,Scottsdale,Scottsdale Police Department,"217,385","182,011","3,484","1,462","7,128",189,7317,276,"3,610","19,225",,,,,,,,0,0,0,0,0,0,0,,2,,,,2,0,9.2,0,11,0,0,1.8,1.5,"225,523",337,4,0,2,0,0,0,0
Arizona,AZ,Tucson,Tucson Police Department,"520,116","245,323","23,362","8,776","14,211",951,15162,792,"10,393","216,308",,,1,1,,,,2,0,4.08,4.62,0,0,3.85,,2,4,,1,7,0,13.5,0,8.2,18.5,0,8.9,6.4,"525,486","3,368",47,0,1,3,0,1,0
California,CA,Anaheim,Anaheim Police Department,"336,265","92,362","8,209",743,"49,210","1,437",50647,628,"6,209","177,467",,,,,,,,0,0,0,0,0,0,0,,2,,,,2,0,5.9,0,21.7,0,0,3.2,3.3,"345,320","1,130",11,0,2,0,0,0,0
California,CA,Chula Vista,Chula Vista Police Department,"243,916","49,641","9,972",600,"33,581","1,105",34686,360,"6,591","142,066",,,,,,,,0,0,0,0,0,0,0,,,1,,,1,0,4.1,0,0,7,0,0.8,2.3,"255,073",595,2,0,0,1,0,0,0
California,CA,Fremont,Fremont Police Department,"214,089","56,766","6,743",458,"107,679","1,064",108743,388,"9,293","31,698",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0.4,1.2,"224,475",273,1,0,0,0,0,0,0
California,CA,Irvine,Irvine Police Department,"212,375","95,822","3,494",199,"82,722",295,83017,554,"9,668","19,621",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0.8,0.5,"235,830",113,2,0,0,0,0,0,0
California,CA,Long Beach,Long Beach Police Department,"462,257","135,698","59,925","1,349","58,268","4,915",63183,"1,118","12,572","188,412",,,,,,,,0,0,0,0,0,0,0,,2,2,,,4,0,8.7,0,14.7,10.6,0,7.2,5,"469,665","2,346",34,0,2,2,0,0,0
California,CA,Riverside,Riverside Police Department,"303,871","103,398","19,917","1,297","21,934","1,019",22953,617,"6,736","148,953",,,,,,,,0,0,0,0,0,0,0,,,1,,,1,0,3.3,0,0,6.7,0,3.2,4.2,"316,423","1,330",10,0,0,1,0,0,0
California,CA,Sacramento,Sacramento Police Department,"466,488","161,062","64,967","2,586","83,841","6,392",90233,"1,253","21,111","125,276",,,,,,,,0,0,0,0,0,0,0,,,1,,2,3,0,6.4,0,0,8,0,7.1,6.6,"478,182","3,137",34,0,0,1,0,2,0
California,CA,San Bernardino,San Bernardino Police Department,"209,924","39,977","29,897",867,"8,027",704,8731,361,"4,097","125,994",,,,,,,,0,0,0,0,0,0,0,,,2,,1,3,0,14.3,0,0,16,0,22.9,9.1,"214,322","1,949",49,0,0,2,0,1,0
California,CA,San Diego,San Diego Police Department,"1,307,402","589,702","82,497","3,545","204,347","5,178",209525,"3,293","42,820","376,020",,,,2,,,,2,0,0,5.32,0,0,1.53,,1,3,1,,5,0,3.8,0,1.7,8,4.8,2.9,3.9,"1,349,306","5,303",39,0,1,1,1,0,0
California,CA,San Jose,San Jose Police Department,"945,942","271,382","27,508","2,255","300,022","3,492",303514,"1,820","25,827","313,636",,,1,,,,,1,0,3.68,0,0,0,1.06,,1,1,,,2,0,2.1,0,3.7,3.2,0,3.8,3.2,"992,143","3,215",38,0,0,1,0,0,0
California,CA,Santa Ana,Santa Ana Police Department,"324,528","29,950","3,177",507,"33,618",826,34444,375,"2,147","253,928",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,3.9,3.4,"332,848","1,121",13,0,0,0,0,0,0
Colorado,CO,Aurora,Aurora Police Department,"325,078","153,715","49,003","1,487","15,735",919,16654,677,"10,279","93,263",,,,,,,,0,0,0,0,0,0,0,,2,,,,2,0,6.2,0,13,0,0,6.7,4.2,"343,484","1,436",23,0,2,0,0,0,0
Colorado,CO,Colorado Springs,Colorado Springs Police Department,"416,427","294,598","24,391","2,403","12,206","1,092",13298,768,"14,103","66,866",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,6,4.3,"436,108","1,893",26,0,0,0,0,0,0
Colorado,CO,Denver,Denver Police Department,"600,158","313,012","58,388","3,525","19,925",495,20420,"1,208","12,640","190,965",,,,,,,,0,0,0,0,0,0,0,,2,3,,,5,0,8.3,0,6.4,15.7,0,6.2,6.3,"648,981","4,087",40,0,2,3,0,0,0
Florida,FL,St. Petersburg,St. Petersburg Police Department,"244,769","157,409","57,489",567,"7,672",106,7778,539,"4,773","16,214",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,6.1,9.6,"247,084","2,379",15,0,0,0,0,0,0
Georgia,GA,Atlanta,Atlanta Police Department,"420,003","152,377","224,316",754,"13,098",115,13213,739,"6,789","21,815",5,,,,,,,0,0,0,0,0,0,0,,1,,,,1,0,2.4,0,6.6,0,0,18.6,12.2,"451,020","5,517",84,0,1,0,0,0,0
Hawaii,HI,Honolulu,Honolulu Police Department,"337,256","55,762","4,642",517,"182,792","27,346",210138,512,"47,384","18,301",,,,,,,,0,0,0,0,0,0,0,,,,,1,1,0,3,0,0,0,0,4.7,7.7,"337,256","2,605",16,0,0,0,0,1,0
Indiana,IN,Fort Wayne,Fort Wayne Police Department,"253,691","178,436","38,514",730,"8,279",91,8370,542,"6,899","20,200",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,12.2,3.7,"254,820",949,31,0,0,0,0,0,0
Kentucky,KY,Lexington,Lexington Police Department,"295,803","216,072","42,336",599,"9,506",107,9613,546,"6,163","20,474",,,1,,,,,1,0,4.63,0,0,0,3.38,,1,,,,1,0,3.4,0,4.6,0,0,5.8,3.1,"308,712",946,18,0,0,0,0,0,0
Louisiana,LA,Baton Rouge,Baton Rouge Police Department,"229,493","86,679","124,542",397,"7,469",39,7508,332,"2,382","7,653",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,21.3,9.2,"230,212","2,127",49,0,0,0,0,0,0
Minneapolis,MN,Minneapolis,Minneapolis Police Department,"382,578","230,650","69,971","6,351","21,399",168,21567,962,"13,004","40,073",0,,,,,,,0,0,0,0,0,0,0,,1,,,,1,0,2.6,0,4.3,0,0,9.1,10.2,"396,206","4,038",36,0,1,0,0,0,0
Minneapolis,MN,St. Paul,St. Paul Police Department,"285,068","159,437","43,620","2,316","42,494",120,42614,494,"9,276","27,311",,,,1,,,,1,0,0,36.62,0,0,3.51,,,1,1,,2,0,7,0,0,36.6,23.46646642,4.8,7.5,"294,690","2,200",14,0,0,0,1,0,0
North Carolina,NC,Durham,Durham Police Department,"228,330","86,519","92,285",611,"11,478",129,11607,616,"4,233","32,459",,,,,,,,0,0,0,0,0,0,0,,,1,,1,2,0,8.8,0,0,36.6,0,12.2,4.8,"245,475","1,177",30,0,0,1,0,1,0
North Carolina,NC,Raleigh,Raleigh Police Department,"403,892","215,204","115,976","1,019","17,309",139,17448,828,"7,549","45,868",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,2.8,3.9,"428,993","1,683",12,0,0,0,0,0,0
Nebraska,NE,Lincoln,Lincoln Police Department,"258,379","214,739","9,541","1,611","9,711",128,9839,353,"6,114","16,182",,,,,,,,0,0,0,0,0,0,0,,1,,,,1,0,3.9,0,4.7,0,0,1.9,3.7,"267,565",990,5,0,1,0,0,0,0
New Jersey,NJ,Newark,Newark Police Department,"277,140","32,122","138,074",713,"4,318",68,4386,"3,899","4,200","93,746",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,40.3,12.6,"278,246","3,516",112,0,0,0,0,0,0
Nevada,NV,Henderson,Henderson Police Department,"257,729","177,039","12,471","1,182","18,172","1,354",19526,479,"8,655","38,377",,,,,,,,0,0,0,0,0,0,0,,1,1,,,2,0,7.8,0,5.6,26.1,0,3,1.4,"268,237",367,8,0,1,1,0,0,0
Nevada,NV,Reno,Reno Police Department,"225,221","140,752","5,990","2,066","13,913","1,505",15418,441,"5,914","54,640",,,,,,,,0,0,0,0,0,0,0,,2,,,1,3,0,13.3,0,14.2,0,0,5.6,5,"232,561","1,154",13,0,2,0,0,1,0
New York,NY,Buffalo,Buffalo Police Department,"261,310","119,801","97,637","1,597","8,313",79,8392,445,"5,919","27,519",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,18.2,12.6,"258,789","3,249",47,0,0,0,0,0,0
New York,NY,Rochester,Rochester Police Department,"210,565","79,178","83,346",666,"6,350",77,6427,392,"6,100","34,456",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,19.9,10,"210,562","2,107",42,0,0,0,0,0,0
Ohio,OH,Toledo,Toledo Police Department,"287,208","176,468","76,820",755,"3,204",64,3268,522,"8,144","21,231",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,9.9,10.3,"283,035","2,902",28,0,0,0,0,0,0
Oregon,OR,Portland,Portland Police Bureau,"583,776","421,773","35,462","4,381","41,335","2,978",44313,"1,299","21,708","54,840",,,,,,,,0,0,0,0,0,0,0,,2,,,,2,0,3.4,0,4.7,0,0,2.3,4.8,"609,136","2,941",14,0,2,0,0,0,0
Pennsylvania,PA,Pittsburgh,Pittsburgh Police Department,"305,704","198,186","78,847",505,"13,393",76,13469,843,"6,890","6,964",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,14.6,7.3,"307,632","2,259",45,0,0,0,0,0,0
Texas,TX,Arlington,Arlington Police Department,"365,438","164,022","67,087","1,338","24,564",373,24937,597,"7,188","100,269",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,4.8,4.8,"378,765","1,837",18,0,0,0,0,0,0
Texas,TX,Austin,Austin Police Department,"790,390","385,271","60,760","1,967","49,159",401,49560,"1,448","13,677","277,707",,,,,,,,0,0,0,0,0,0,0,,3,,,,3,0,3.8,0,7.8,0,0,3,3.6,"859,180","3,123",26,0,3,0,0,0,0
Texas,TX,Corpus Christi,Corpus Christi Police Department,"305,215","101,593","11,912",792,"5,398",204,5602,369,"2,766","182,181",,,,,,,,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,5.7,6.2,"314,523","1,939",18,0,0,0,0,0,0
Texas,TX,El Paso,El Paso Police Department,"649,121","92,426","18,155","1,633","7,092",737,7829,543,"4,814","523,721",,,,,,,,0,0,0,0,0,0,0,,,1,,,1,0,1.5,0,0,1.9,0,1.5,3.7,"679,700","2,522",10,0,0,1,0,0,0
